date,AAPL close value,AET close value
5/14/2018,185.16,177.82
5/15/2018,186.05,177.1
5/16/2018,187.36,177.47
5/17/2018,190.04,177.03
5/18/2018,188.59,176.81
5/21/2018,188.15,177.72
5/22/2018,186.44,177.21
5/23/2018,188.18,177.34
5/24/2018,186.99,177.12
5/25/2018,186.31,178.54
5/29/2018,187.63,176.78
5/30/2018,187.16,177.87
5/31/2018,188,176.13
6/1/2018,188.15,176.6
6/4/2018,188.58,176.3
6/5/2018,187.9,175.65
6/6/2018,187.5,179.01
6/7/2018,186.87,179.74
6/8/2018,190.24,180.81
6/11/2018,191.83,182.06
6/12/2018,193.31,180.68
6/13/2018,193.98,187.42
6/14/2018,193.46,188.09
6/15/2018,191.7,189.5
6/18/2018,191.23,186.95
6/19/2018,192.28,189.28
6/20/2018,190.7,190.23
6/21/2018,190.8,189.15
6/22/2018,188.84,190.92
6/25/2018,188.74,189.58
6/26/2018,185.69,188.08
6/27/2018,186.5,188.82
6/28/2018,185.46,185.36
6/29/2018,184.92,183.5
7/2/2018,182.17,185.68
7/3/2018,184.43,185.2
7/5/2018,184.16,184.99
7/6/2018,185.5,186.21
7/9/2018,185.11,187.51
7/10/2018,187.18,188.26
7/11/2018,183.92,187.56
7/12/2018,185.4,191.08
7/13/2018,187.97,191.89
7/16/2018,190.58,191.45
7/17/2018,190.35,191.54
7/18/2018,187.88,191.33
7/19/2018,191.03,190.04
7/20/2018,191.33,187.22
7/23/2018,190.91,188.33
7/24/2018,191.45,187.56
7/25/2018,190.4,189.12
7/26/2018,191.88,189.15
7/27/2018,191.44,189.61
7/30/2018,191.61,189.66
7/31/2018,193,188.39
8/1/2018,194.82,186.79
8/2/2018,194.21,187.05
8/3/2018,190.98,188.73
8/6/2018,189.91,188.61
8/7/2018,190.29,188.19
8/8/2018,201.5,193.63
8/9/2018,207.39,193.78
8/10/2018,207.99,194.52
8/13/2018,209.07,194.71
8/14/2018,207.11,196.95
8/15/2018,207.25,197.29
8/16/2018,208.88,198.47
8/17/2018,207.53,198.86
8/20/2018,208.87,199.52
8/21/2018,209.75,198.35
8/22/2018,210.24,197.77
8/23/2018,213.32,196.7
8/24/2018,217.58,197.27
8/27/2018,215.46,197.9
8/28/2018,215.04,198.86
8/29/2018,215.05,199.27
8/30/2018,215.49,199.57
8/31/2018,216.16,200.27
9/4/2018,217.94,199.3
9/5/2018,219.7,201.93
9/6/2018,222.98,202.62
9/7/2018,225.03,203.08
9/10/2018,227.63,201.05
9/11/2018,228.36,202.19
9/12/2018,226.87,203.43
9/13/2018,223.1,203.03
9/14/2018,221.3,202.75
9/17/2018,218.33,204.77
9/18/2018,223.85,205.44
9/19/2018,221.07,205.67
9/20/2018,226.41,205.2
9/21/2018,223.84,204.27
9/24/2018,217.88,203.4
9/25/2018,218.24,201.63
9/26/2018,218.37,201.76
9/27/2018,220.03,202.68
9/28/2018,217.66,202.85
10/1/2018,220.79,203.6
10/2/2018,222.19,203.15
10/3/2018,223.0288,203.96
